name,sub_type,n_distinct,n_miss,n_negative,n_zeros,25%,50%,75%,count,max,mean,min,std,sample_0,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9
SK_ID_CURR,int64,307511 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%),189145.5,278202.0,367142.5,307511.0,456255.0,278180.51857657125,100002.0,102790.17534842374,326682,414578,432657,346257,169928,228494,305986,450918,393627,121604
TARGET,int64,2 (0.00%),0 (0.00%),0 (0.00%),282686 (91.93%),0.0,0.0,0.0,307511.0,1.0,0.08072881945686496,0.0,0.272418645647685,0,1,0,0,1,0,0,1,0,0
NAME_CONTRACT_TYPE,object,2 (0.00%),0 (0.00%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cash loans,Cash loans,Revolving loans,Cash loans,Cash loans,Cash loans,Cash loans,Cash loans,Cash loans,Cash loans
CODE_GENDER,object,3 (0.00%),0 (0.00%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,F,M,F,F,F
FLAG_OWN_CAR,object,2 (0.00%),0 (0.00%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,Y,N,N,N,N,N,Y,N,N
FLAG_OWN_REALTY,object,2 (0.00%),0 (0.00%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,N,Y,Y,Y,Y,Y,N,Y,Y
CNT_CHILDREN,int64,15 (0.00%),0 (0.00%),0 (0.00%),215371 (70.04%),0.0,0.0,1.0,307511.0,19.0,0.4170517477423572,0.0,0.7221213844389559,0,1,0,0,0,0,0,1,2,0
AMT_INCOME_TOTAL,float64,2548 (0.83%),0 (0.00%),0 (0.00%),0 (0.00%),112500.0,147150.0,202500.0,307511.0,117000000.0,168797.9192969845,25650.0,237123.14627883647,166500.0,450000.0,157500.0,135000.0,202500.0,117000.0,90000.0,180000.0,157500.0,90000.0
AMT_CREDIT,float64,5603 (1.82%),0 (0.00%),0 (0.00%),0 (0.00%),270000.0,513531.0,808650.0,307511.0,4050000.0,599025.9997057016,45000.0,402490.776995946,254700.0,1381113.0,450000.0,1764000.0,203760.0,254700.0,538704.0,630000.0,679500.0,755190.0
AMT_ANNUITY,float64,13672 (4.45%),12 (0.00%),0 (0.00%),0 (0.00%),16524.0,24903.0,34596.0,307499.0,258025.5,27108.573909183444,1615.5,14493.737315117392,25191.0,39712.5,22500.0,48510.0,16227.0,25191.0,26046.0,23274.0,36202.5,36459.0
AMT_GOODS_PRICE,float64,1002 (0.33%),278 (0.09%),0 (0.00%),0 (0.00%),238500.0,450000.0,679500.0,307233.0,4050000.0,538396.2074288895,40500.0,369446.4605400129,225000.0,1206000.0,450000.0,1764000.0,180000.0,225000.0,481500.0,630000.0,679500.0,675000.0
NAME_TYPE_SUITE,object,7 (0.00%),1292 (0.42%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unaccompanied,Unaccompanied,Unaccompanied,Unaccompanied,Unaccompanied,Unaccompanied,Unaccompanied,Unaccompanied,Family,Family
NAME_INCOME_TYPE,object,8 (0.00%),0 (0.00%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,State servant,Working,Working,Commercial associate,Working,Pensioner,Working,Working,Working,Working
NAME_EDUCATION_TYPE,object,5 (0.00%),0 (0.00%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Higher education,Incomplete higher,Secondary / secondary special,Secondary / secondary special,Secondary / secondary special,Secondary / secondary special,Secondary / secondary special,Secondary / secondary special,Secondary / secondary special,Secondary / secondary special
NAME_FAMILY_STATUS,object,6 (0.00%),0 (0.00%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Married,Married,Married,Married,Separated,Married,Single / not married,Married,Married,Married
NAME_HOUSING_TYPE,object,6 (0.00%),0 (0.00%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,With parents
REGION_POPULATION_RELATIVE,float64,81 (0.03%),0 (0.00%),0 (0.00%),0 (0.00%),0.010006,0.01885,0.028663,307511.0,0.072508,0.02086811205778947,0.00029,0.013831280122699869,0.02461,0.018634,0.015221,0.008019,0.0105,0.008865999999999999,0.018634,0.0105,0.01885,0.030755
DAYS_BIRTH,int64,17460 (5.68%),0 (0.00%),307511 (100.00%),0 (0.00%),-19682.0,-15750.0,-12413.0,307511.0,-7489.0,-16036.995066843137,-25229.0,4363.988631785526,-21882,-14026,-9905,-11946,-10493,-24264,-15251,-14263,-11179,-10477
DAYS_EMPLOYED,int64,12574 (4.09%),0 (0.00%),252135 (81.99%),2 (0.00%),-2760.0,-1213.0,-289.0,307511.0,365243.0,63815.04590404896,-17912.0,141275.7665186621,-2987,-270,-2691,-1526,-656,365243,-1984,-481,-687,-1400
DAYS_REGISTRATION,float64,15688 (5.10%),0 (0.00%),307431 (99.97%),80 (0.03%),-7479.5,-4504.0,-2010.0,307511.0,0.0,-4986.120327538419,-24672.0,3522.88632096305,-11125.0,-1625.0,-4725.0,-1513.0,-2389.0,-87.0,-6933.0,-1315.0,-1491.0,-5034.0
DAYS_ID_PUBLISH,int64,6168 (2.01%),0 (0.00%),307495 (99.99%),16 (0.01%),-4299.0,-3254.0,-1720.0,307511.0,0.0,-2994.2023732484367,-7197.0,1509.450419003031,-3984,-4768,-2549,-4392,-2526,-4388,-4396,-4830,-2742,-1625
OWN_CAR_AGE,float64,62 (0.02%),202929 (65.99%),0 (0.00%),2134 (0.69%),5.0,9.0,15.0,104582.0,91.0,12.061090818687727,0.0,11.944811582242346,4.0,1.0,,,,,,18.0,,
FLAG_MOBIL,int64,2 (0.00%),0 (0.00%),0 (0.00%),1 (0.00%),1.0,1.0,1.0,307511.0,1.0,0.9999967480838083,0.0,0.0018033070153584427,1,1,1,1,1,1,1,1,1,1
FLAG_EMP_PHONE,int64,2 (0.00%),0 (0.00%),0 (0.00%),55386 (18.01%),1.0,1.0,1.0,307511.0,1.0,0.8198893698111612,0.0,0.38428019893910226,1,1,1,1,1,0,1,1,1,1
FLAG_WORK_PHONE,int64,2 (0.00%),0 (0.00%),0 (0.00%),246203 (80.06%),0.0,0.0,0.0,307511.0,1.0,0.1993684778755882,0.0,0.399526228149481,1,0,0,0,1,0,0,0,1,1
FLAG_CONT_MOBILE,int64,2 (0.00%),0 (0.00%),0 (0.00%),574 (0.19%),1.0,1.0,1.0,307511.0,1.0,0.9981334001060125,0.0,0.04316389414260104,1,1,1,1,1,1,1,1,1,1
FLAG_PHONE,int64,2 (0.00%),0 (0.00%),0 (0.00%),221080 (71.89%),0.0,0.0,1.0,307511.0,1.0,0.28106636835755466,0.0,0.44952054685618487,1,0,0,0,1,0,0,0,1,0
FLAG_EMAIL,int64,2 (0.00%),0 (0.00%),0 (0.00%),290069 (94.33%),0.0,0.0,0.0,307511.0,1.0,0.0567199222141647,0.0,0.23130703972354083,0,0,0,0,0,0,0,0,0,0
OCCUPATION_TYPE,object,18 (0.01%),96391 (31.35%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Drivers,Laborers,,Laborers,,Laborers,,Managers,Laborers
CNT_FAM_MEMBERS,float64,17 (0.01%),2 (0.00%),0 (0.00%),0 (0.00%),2.0,2.0,3.0,307509.0,20.0,2.152665450442101,1.0,0.9106815691773334,2.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,4.0,2.0
REGION_RATING_CLIENT,int64,3 (0.00%),0 (0.00%),0 (0.00%),0 (0.00%),2.0,2.0,2.0,307511.0,3.0,2.0524631639193394,1.0,0.5090339028159309,2,2,2,2,3,2,2,3,2,2
REGION_RATING_CLIENT_W_CITY,int64,3 (0.00%),0 (0.00%),0 (0.00%),0 (0.00%),2.0,2.0,2.0,307511.0,3.0,2.031520823645333,1.0,0.5027370329151815,2,2,2,2,3,2,2,3,2,2
WEEKDAY_APPR_PROCESS_START,object,7 (0.00%),0 (0.00%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THURSDAY,MONDAY,WEDNESDAY,FRIDAY,WEDNESDAY,MONDAY,FRIDAY,MONDAY,TUESDAY,FRIDAY
HOUR_APPR_PROCESS_START,int64,24 (0.01%),0 (0.00%),0 (0.00%),40 (0.01%),10.0,12.0,14.0,307511.0,23.0,12.063418869568894,0.0,3.265832255439005,17,10,9,10,15,17,9,13,12,13
REG_REGION_NOT_LIVE_REGION,int64,2 (0.00%),0 (0.00%),0 (0.00%),302854 (98.49%),0.0,0.0,0.0,307511.0,1.0,0.015144173704355291,0.0,0.1221264762820422,0,0,0,0,0,0,0,0,0,0
REG_REGION_NOT_WORK_REGION,int64,2 (0.00%),0 (0.00%),0 (0.00%),291899 (94.92%),0.0,0.0,0.0,307511.0,1.0,0.05076891558350758,0.0,0.21952582879715415,0,0,0,1,1,0,0,0,0,0
LIVE_REGION_NOT_WORK_REGION,int64,2 (0.00%),0 (0.00%),0 (0.00%),295008 (95.93%),0.0,0.0,0.0,307511.0,1.0,0.04065870814377372,0.0,0.19749861882882908,0,0,0,1,1,0,0,0,0,0
REG_CITY_NOT_LIVE_CITY,int64,2 (0.00%),0 (0.00%),0 (0.00%),283472 (92.18%),0.0,0.0,0.0,307511.0,1.0,0.07817281333025486,0.0,0.26844377237329226,0,0,1,0,0,0,0,0,0,0
REG_CITY_NOT_WORK_CITY,int64,2 (0.00%),0 (0.00%),0 (0.00%),236644 (76.95%),0.0,0.0,0.0,307511.0,1.0,0.23045354475124466,0.0,0.42112383591502345,0,0,1,1,1,0,0,0,0,0
LIVE_CITY_NOT_WORK_CITY,int64,2 (0.00%),0 (0.00%),0 (0.00%),252296 (82.04%),0.0,0.0,0.0,307511.0,1.0,0.17955455252007246,0.0,0.38381661538643724,0,0,0,1,1,0,0,0,0,0
ORGANIZATION_TYPE,object,58 (0.02%),0 (0.00%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Business Entity Type 2,Business Entity Type 3,Business Entity Type 2,Business Entity Type 3,Self-employed,XNA,Self-employed,Business Entity Type 3,Trade: type 2,Medicine
EXT_SOURCE_1,float64,114584 (37.26%),173378 (56.38%),0 (0.00%),0 (0.00%),0.33400728867409263,0.5059979305057544,0.6750525982300696,134133.0,0.962692770561306,0.5021298056566621,0.014568132412445587,0.21106224927392553,,0.3569777836552319,,0.4949180654446097,,,,0.5392576763343839,0.6575317720639661,
EXT_SOURCE_2,float64,119831 (38.97%),660 (0.21%),0 (0.00%),0 (0.00%),0.3924574161782719,0.5659614260608526,0.6636170897493769,306851.0,0.8549996664047012,0.5143926741308463,8.173616518884397e-08,0.1910601549849387,0.5784756531591329,0.5152771000292551,0.4248161058463641,0.6670352420910267,0.0962461218101204,0.39473825561809134,0.7881138083280189,0.5579841354415206,0.5916561691175296,0.6675741251599911
EXT_SOURCE_3,float64,814 (0.26%),60965 (19.83%),0 (0.00%),0 (0.00%),0.3706496323299817,0.5352762504724826,0.6690566947824041,246546.0,0.8960095494948396,0.5108529061800121,0.0005272652387098817,0.19484436446376072,0.5971924268337128,0.5226973172821112,0.31547215492577346,,0.4170996682522097,0.6058362647264226,,0.7490217048463391,0.4956658291397297,0.7394117535524816
APARTMENTS_AVG,float64,2339 (0.76%),156061 (50.75%),0 (0.00%),751 (0.24%),0.0577,0.0876,0.1485,151450.0,1.0,0.11744049917466033,0.0,0.10824029130030667,,0.1485,,,,0.2216,0.0629,0.0825,0.1031,0.1825
BASEMENTAREA_AVG,float64,3780 (1.23%),179943 (58.52%),0 (0.00%),14745 (4.79%),0.0442,0.0763,0.1122,127568.0,1.0,0.08844221905180052,0.0,0.08243815873569478,,0.0991,,,,0.0776,0.0756,0.0788,,0.1322
YEARS_BEGINEXPLUATATION_AVG,float64,285 (0.09%),150007 (48.78%),0 (0.00%),514 (0.17%),0.9767,0.9816,0.9866,157504.0,1.0,0.9777348581622732,0.0,0.05922331435835884,0.9856,0.9871,,,,0.9826,0.9831,0.9786,0.9771,0.9861
YEARS_BUILD_AVG,float64,149 (0.05%),204488 (66.50%),0 (0.00%),102 (0.03%),0.6872,0.7552,0.8232,103023.0,1.0,0.752471432592686,0.0,0.11327992663225028,,0.8232,,,,,0.7688,0.7076,0.6872,0.8096
COMMONAREA_AVG,float64,3181 (1.03%),214865 (69.87%),0 (0.00%),8442 (2.75%),0.0078,0.0211,0.0515,92646.0,1.0,0.04462071541135205,0.0,0.0760357450504098,,0.0889,,,,,,0.0079,,0.0378
ELEVATORS_AVG,float64,257 (0.08%),163891 (53.30%),0 (0.00%),85718 (27.87%),0.0,0.0,0.12,143620.0,1.0,0.07894151232418305,0.0,0.13457600110026235,0.08,0.16,,,,0.08,0.0,0.0,,0.2
ENTRANCES_AVG,float64,285 (0.09%),154828 (50.35%),0 (0.00%),323 (0.11%),0.069,0.1379,0.2069,152683.0,1.0,0.1497246700681123,0.0,0.1000491207603038,0.069,0.1379,,,,0.0345,0.1379,0.1379,0.2069,0.1724
FLOORSMAX_AVG,float64,403 (0.13%),153020 (49.76%),0 (0.00%),2938 (0.96%),0.1667,0.1667,0.3333,154491.0,1.0,0.2262819070368362,0.0,0.14464069954794426,0.3333,0.3333,,,,0.3333,0.1667,0.1667,0.1667,0.3333
FLOORSMIN_AVG,float64,305 (0.10%),208642 (67.85%),0 (0.00%),2320 (0.75%),0.0833,0.2083,0.375,98869.0,1.0,0.23189350049050692,0.0,0.161380288800189,,0.375,,,,,,0.2083,,0.375
LANDAREA_AVG,float64,3527 (1.15%),182590 (59.38%),0 (0.00%),15600 (5.07%),0.0187,0.0481,0.0856,124921.0,1.0,0.06633318417239835,0.0,0.0811836407017809,,0.1127,,,,0.0911,0.0151,0.0203,,0.1238
LIVINGAPARTMENTS_AVG,float64,1868 (0.61%),210199 (68.35%),0 (0.00%),418 (0.14%),0.0504,0.0756,0.121,97312.0,1.0,0.10077477495068154,0.0,0.09257613396049696,,0.121,,,,,0.0504,0.0672,0.0807,0.1488
LIVINGAREA_AVG,float64,5199 (1.69%),154350 (50.19%),0 (0.00%),284 (0.09%),0.0453,0.0745,0.1299,153161.0,1.0,0.10739901933259607,0.0,0.11056452318371773,0.0739,0.0915,,,,0.0582,0.0556,0.0703,0.0841,0.1824
NONLIVINGAPARTMENTS_AVG,float64,386 (0.13%),213514 (69.43%),0 (0.00%),54549 (17.74%),0.0,0.0,0.0039,93997.0,1.0,0.008808672617213057,0.0,0.047731662050336146,,0.0,,,,,0.0039,0.0,0.0154,0.0
