name,sub_type,n_distinct,n_miss,n_negative,n_zeros,25%,50%,75%,count,max,mean,min,std,sample_0,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9
NONLIVINGAREA_AVG,float64,3290 (1.07%),169682 (55.18%),0 (0.00%),58735 (19.10%),0.0,0.0036,0.0277,137829.0,1.0,0.02835775707579772,0.0,0.06952318332120722,,0.0,,,,0.2242,0.0188,0.0,0.0128,0.0022
APARTMENTS_MODE,float64,760 (0.25%),156061 (50.75%),0 (0.00%),976 (0.32%),0.0525,0.084,0.1439,151450.0,1.0,0.11423100693296864,0.0,0.10793603908753796,,0.1513,,,,0.2258,0.0641,0.084,0.105,0.1859
BASEMENTAREA_MODE,float64,3841 (1.25%),179943 (58.52%),0 (0.00%),16598 (5.40%),0.0407,0.0746,0.1124,127568.0,1.0,0.08754321224758604,0.0,0.08430717486923314,,0.1028,,,,0.0806,0.0785,0.0818,,0.1372
YEARS_BEGINEXPLUATATION_MODE,float64,221 (0.07%),150007 (48.78%),0 (0.00%),142 (0.05%),0.9767,0.9816,0.9866,157504.0,1.0,0.9770653729428284,0.0,0.06457543708049779,0.9856,0.9871,,,,0.9826,0.9831,0.9786,0.9772,0.9861
YEARS_BUILD_MODE,float64,154 (0.05%),204488 (66.50%),0 (0.00%),103 (0.03%),0.6994,0.7648,0.8236,103023.0,1.0,0.759637322733821,0.0,0.11011102734194693,,0.8301,,,,,0.7779,0.7190000000000001,0.6994,0.8171
COMMONAREA_MODE,float64,3128 (1.02%),214865 (69.87%),0 (0.00%),9690 (3.15%),0.0072,0.019,0.049,92646.0,1.0,0.042553137750146755,0.0,0.07444452253838403,,0.0897,,,,,,0.008,,0.0382
ELEVATORS_MODE,float64,26 (0.01%),163891 (53.30%),0 (0.00%),89498 (29.10%),0.0,0.0,0.1208,143620.0,1.0,0.07448973610915821,0.0,0.1322561441504732,0.0806,0.1611,,,,0.0806,0.0,0.0,,0.2014
ENTRANCES_MODE,float64,30 (0.01%),154828 (50.35%),0 (0.00%),387 (0.13%),0.069,0.1379,0.2069,152683.0,1.0,0.14519265864574382,0.0,0.1009769881602024,0.069,0.1379,,,,0.0345,0.1379,0.1379,0.2069,0.1724
FLOORSMAX_MODE,float64,25 (0.01%),153020 (49.76%),0 (0.00%),3415 (1.11%),0.1667,0.1667,0.3333,154491.0,1.0,0.22231504747867964,0.0,0.1437094065953209,0.3333,0.3333,,,,0.3333,0.1667,0.1667,0.1667,0.3333
FLOORSMIN_MODE,float64,25 (0.01%),208642 (67.85%),0 (0.00%),2517 (0.82%),0.0833,0.2083,0.375,98869.0,1.0,0.22805849255070593,0.0,0.16115977149541197,,0.375,,,,,,0.2083,,0.375
LANDAREA_MODE,float64,3563 (1.16%),182590 (59.38%),0 (0.00%),17453 (5.68%),0.0166,0.0458,0.0841,124921.0,1.0,0.06495768445657842,0.0,0.08175027780844098,,0.1153,,,,0.0932,0.0155,0.0207,,0.1266
LIVINGAPARTMENTS_MODE,float64,736 (0.24%),210199 (68.35%),0 (0.00%),519 (0.17%),0.0542,0.0771,0.1313,97312.0,1.0,0.1056448567494209,0.0,0.09788044657878618,,0.1322,,,,,0.0551,0.0735,0.0882,0.1625
LIVINGAREA_MODE,float64,5301 (1.72%),154350 (50.19%),0 (0.00%),444 (0.14%),0.0427,0.0731,0.1252,153161.0,1.0,0.1059750504371198,0.0,0.11184526587783401,0.077,0.0953,,,,0.0606,0.0579,0.0733,0.0876,0.1901
NONLIVINGAPARTMENTS_MODE,float64,167 (0.05%),213514 (69.43%),0 (0.00%),59255 (19.27%),0.0,0.0,0.0039,93997.0,1.0,0.008076387544283468,0.0,0.04627626621983214,,0.0,,,,,0.0039,0.0,0.0156,0.0
NONLIVINGAREA_MODE,float64,3327 (1.08%),169682 (55.18%),0 (0.00%),67126 (21.83%),0.0,0.0011,0.0231,137829.0,1.0,0.02702231968598884,0.0,0.07025385904395566,,0.0,,,,0.2373,0.0199,0.0,0.0136,0.0023
APARTMENTS_MEDI,float64,1148 (0.37%),156061 (50.75%),0 (0.00%),771 (0.25%),0.0583,0.0864,0.1489,151450.0,1.0,0.11784992076592354,0.0,0.10907590600115753,,0.1499,,,,0.2238,0.0635,0.0833,0.1041,0.1842
BASEMENTAREA_MEDI,float64,3772 (1.23%),179943 (58.52%),0 (0.00%),14991 (4.87%),0.0437,0.0758,0.1116,127568.0,1.0,0.08795485466574764,0.0,0.0821787495146414,,0.0991,,,,0.0776,0.0756,0.0788,,0.1322
YEARS_BEGINEXPLUATATION_MEDI,float64,245 (0.08%),150007 (48.78%),0 (0.00%),548 (0.18%),0.9767,0.9816,0.9866,157504.0,1.0,0.9777522640694213,0.0,0.05989731850511867,0.9856,0.9871,,,,0.9826,0.9831,0.9786,0.9771,0.9861
YEARS_BUILD_MEDI,float64,151 (0.05%),204488 (66.50%),0 (0.00%),101 (0.03%),0.6914,0.7585,0.8256,103023.0,1.0,0.7557462721917102,0.0,0.11206630964404966,,0.8256,,,,,0.7719,0.7115,0.6914,0.8121
COMMONAREA_MEDI,float64,3202 (1.04%),214865 (69.87%),0 (0.00%),8691 (2.83%),0.0079,0.0208,0.0513,92646.0,1.0,0.044595101785290435,0.0,0.07614426224091592,,0.0895,,,,,,0.008,,0.0381
ELEVATORS_MEDI,float64,46 (0.01%),163891 (53.30%),0 (0.00%),87026 (28.30%),0.0,0.0,0.12,143620.0,1.0,0.07807784431137002,0.0,0.1344671476907157,0.08,0.16,,,,0.08,0.0,0.0,,0.2
ENTRANCES_MEDI,float64,46 (0.01%),154828 (50.35%),0 (0.00%),329 (0.11%),0.069,0.1379,0.2069,152683.0,1.0,0.14921278072876187,0.0,0.10036839449766627,0.069,0.1379,,,,0.0345,0.1379,0.1379,0.2069,0.1724
FLOORSMAX_MEDI,float64,49 (0.02%),153020 (49.76%),0 (0.00%),2995 (0.97%),0.1667,0.1667,0.3333,154491.0,1.0,0.22589659009280993,0.0,0.14506702591938314,0.3333,0.3333,,,,0.3333,0.1667,0.1667,0.1667,0.3333
FLOORSMIN_MEDI,float64,47 (0.02%),208642 (67.85%),0 (0.00%),2351 (0.76%),0.0833,0.2083,0.375,98869.0,1.0,0.23162493804929254,0.0,0.1619335414572564,,0.375,,,,,,0.2083,,0.375
LANDAREA_MEDI,float64,3560 (1.16%),182590 (59.38%),0 (0.00%),15919 (5.18%),0.0187,0.0487,0.0868,124921.0,1.0,0.06716874904939986,0.0,0.08216701028006211,,0.1147,,,,0.0927,0.0154,0.0206,,0.126
LIVINGAPARTMENTS_MEDI,float64,1097 (0.36%),210199 (68.35%),0 (0.00%),433 (0.14%),0.0513,0.0761,0.1231,97312.0,1.0,0.10195447324073251,0.0,0.09364233271154587,,0.1231,,,,,0.0513,0.0684,0.0821,0.1513
LIVINGAREA_MEDI,float64,5281 (1.72%),154350 (50.19%),0 (0.00%),299 (0.10%),0.0457,0.0749,0.1303,153161.0,1.0,0.10860673604899224,0.0,0.11226025867535097,0.0752,0.0931,,,,0.0592,0.0566,0.0716,0.0856,0.1857
NONLIVINGAPARTMENTS_MEDI,float64,214 (0.07%),213514 (69.43%),0 (0.00%),56097 (18.24%),0.0,0.0,0.0039,93997.0,1.0,0.008651013330213151,0.0,0.047414727907790825,,0.0,,,,,0.0039,0.0,0.0155,0.0
NONLIVINGAREA_MEDI,float64,3323 (1.08%),169682 (55.18%),0 (0.00%),60954 (19.82%),0.0,0.0031,0.0266,137829.0,1.0,0.028235920597262987,0.0,0.07016648150680234,,0.0,,,,0.2289,0.0192,0.0,0.0131,0.0022
FONDKAPREMONT_MODE,object,4 (0.00%),210295 (68.39%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,reg oper account,,,,,reg oper spec account,reg oper account,reg oper account,reg oper account
HOUSETYPE_MODE,object,3 (0.00%),154297 (50.18%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,block of flats,,,,block of flats,block of flats,block of flats,block of flats,block of flats
TOTALAREA_MODE,float64,5116 (1.66%),148431 (48.27%),0 (0.00%),582 (0.19%),0.0412,0.0688,0.1276,159080.0,1.0,0.10254666268544003,0.0,0.10746232414961776,0.0581,0.1206,,,,0.0945,0.0475,0.0574,0.0689,0.1644
WALLSMATERIAL_MODE,object,7 (0.00%),156341 (50.84%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Panel,,,,"Stone, brick","Stone, brick",Panel,"Stone, brick",Panel
EMERGENCYSTATE_MODE,object,2 (0.00%),145755 (47.40%),0 (0.00%),0 (0.00%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,,,,No,No,No,No,No
OBS_30_CNT_SOCIAL_CIRCLE,float64,33 (0.01%),1021 (0.33%),0 (0.00%),163910 (53.30%),0.0,0.0,2.0,306490.0,348.0,1.4222454239942575,0.0,2.400988746111826,0.0,2.0,1.0,0.0,0.0,1.0,2.0,3.0,9.0,0.0
DEF_30_CNT_SOCIAL_CIRCLE,float64,10 (0.00%),1021 (0.33%),0 (0.00%),271324 (88.23%),0.0,0.0,0.0,306490.0,34.0,0.1434206662533851,0.0,0.4466984293825373,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
OBS_60_CNT_SOCIAL_CIRCLE,float64,33 (0.01%),1021 (0.33%),0 (0.00%),164666 (53.55%),0.0,0.0,2.0,306490.0,344.0,1.4052921791901856,0.0,2.3798033519768955,0.0,2.0,1.0,0.0,0.0,1.0,2.0,3.0,9.0,0.0
DEF_60_CNT_SOCIAL_CIRCLE,float64,9 (0.00%),1021 (0.33%),0 (0.00%),280721 (91.29%),0.0,0.0,0.0,306490.0,24.0,0.10004894123788705,0.0,0.36229080397523755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
DAYS_LAST_PHONE_CHANGE,float64,3773 (1.23%),1 (0.00%),269838 (87.75%),37672 (12.25%),-1570.0,-757.0,-274.0,307510.0,0.0,-962.8587883320868,-4292.0,826.8084870404405,-3143.0,-2.0,-1523.0,-1224.0,0.0,-201.0,-1128.0,-2959.0,-1634.0,-1258.0
FLAG_DOCUMENT_2,int64,2 (0.00%),0 (0.00%),0 (0.00%),307498 (100.00%),0.0,0.0,0.0,307511.0,1.0,4.2274910491006824e-05,0.0,0.006501789045473359,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_3,int64,2 (0.00%),0 (0.00%),0 (0.00%),89171 (29.00%),0.0,1.0,1.0,307511.0,1.0,0.7100233812774177,0.0,0.45375196843225896,1,1,1,1,1,0,1,1,1,1
FLAG_DOCUMENT_4,int64,2 (0.00%),0 (0.00%),0 (0.00%),307486 (99.99%),0.0,0.0,0.0,307511.0,1.0,8.129790479039775e-05,0.0,0.009016183216502365,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_5,int64,2 (0.00%),0 (0.00%),0 (0.00%),302863 (98.49%),0.0,0.0,0.0,307511.0,1.0,0.015114906458630749,0.0,0.1220102228137952,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_6,int64,2 (0.00%),0 (0.00%),0 (0.00%),280433 (91.19%),0.0,0.0,0.0,307511.0,1.0,0.0880553866365756,0.0,0.2833758928634348,0,0,0,0,0,1,0,0,0,0
FLAG_DOCUMENT_7,int64,2 (0.00%),0 (0.00%),0 (0.00%),307452 (99.98%),0.0,0.0,0.0,307511.0,1.0,0.00019186305530533867,0.0,0.013850157676953384,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_8,int64,2 (0.00%),0 (0.00%),0 (0.00%),282487 (91.86%),0.0,0.0,0.0,307511.0,1.0,0.08137595077899652,0.0,0.27341204894479115,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_9,int64,2 (0.00%),0 (0.00%),0 (0.00%),306313 (99.61%),0.0,0.0,0.0,307511.0,1.0,0.00389579559755586,0.0,0.062294710800275266,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_10,int64,2 (0.00%),0 (0.00%),0 (0.00%),307504 (100.00%),0.0,0.0,0.0,307511.0,1.0,2.276341334131137e-05,0.0,0.004771055354074948,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_11,int64,2 (0.00%),0 (0.00%),0 (0.00%),306308 (99.61%),0.0,0.0,0.0,307511.0,1.0,0.003912055178513939,0.0,0.06242406326687307,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_12,int64,2 (0.00%),0 (0.00%),0 (0.00%),307509 (100.00%),0.0,0.0,0.0,307511.0,1.0,6.503832383231819e-06,0.0,0.0025502570916056816,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_13,int64,2 (0.00%),0 (0.00%),0 (0.00%),306427 (99.65%),0.0,0.0,0.0,307511.0,1.0,0.003525077151711646,0.0,0.059267718073907814,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_14,int64,2 (0.00%),0 (0.00%),0 (0.00%),306608 (99.71%),0.0,0.0,0.0,307511.0,1.0,0.0029364803210291664,0.0,0.054109767376285214,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_15,int64,2 (0.00%),0 (0.00%),0 (0.00%),307139 (99.88%),0.0,0.0,0.0,307511.0,1.0,0.0012097128232811183,0.0,0.03475993882766619,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_16,int64,2 (0.00%),0 (0.00%),0 (0.00%),304458 (99.01%),0.0,0.0,0.0,307511.0,1.0,0.009928100133003373,0.0,0.09914416233781621,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_17,int64,2 (0.00%),0 (0.00%),0 (0.00%),307429 (99.97%),0.0,0.0,0.0,307511.0,1.0,0.0002666571277125046,0.0,0.016327488741600966,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_18,int64,2 (0.00%),0 (0.00%),0 (0.00%),305011 (99.19%),0.0,0.0,0.0,307511.0,1.0,0.008129790479039774,0.0,0.08979823610939226,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_19,int64,2 (0.00%),0 (0.00%),0 (0.00%),307328 (99.94%),0.0,0.0,0.0,307511.0,1.0,0.0005951006630657115,0.0,0.024387465065840774,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_20,int64,2 (0.00%),0 (0.00%),0 (0.00%),307355 (99.95%),0.0,0.0,0.0,307511.0,1.0,0.0005072989258920819,0.0,0.022517620268457914,0,0,0,0,0,0,0,0,0,0
FLAG_DOCUMENT_21,int64,2 (0.00%),0 (0.00%),0 (0.00%),307408 (99.97%),0.0,0.0,0.0,307511.0,1.0,0.0003349473677364387,0.0,0.01829853182241794,0,0,0,0,0,0,0,0,0,0
AMT_REQ_CREDIT_BUREAU_HOUR,float64,5 (0.00%),41519 (13.50%),0 (0.00%),264366 (85.97%),0.0,0.0,0.0,265992.0,4.0,0.006402448193930645,0.0,0.08384912844777125,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0
AMT_REQ_CREDIT_BUREAU_DAY,float64,9 (0.00%),41519 (13.50%),0 (0.00%),264503 (86.01%),0.0,0.0,0.0,265992.0,9.0,0.0070002105326475985,0.0,0.11075740632418819,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0
AMT_REQ_CREDIT_BUREAU_WEEK,float64,9 (0.00%),41519 (13.50%),0 (0.00%),257456 (83.72%),0.0,0.0,0.0,265992.0,8.0,0.0343619356973142,0.0,0.20468487581284914,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0
AMT_REQ_CREDIT_BUREAU_MON,float64,24 (0.01%),41519 (13.50%),0 (0.00%),222233 (72.27%),0.0,0.0,0.0,265992.0,27.0,0.26739526000781977,0.0,0.9160023961540442,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0
AMT_REQ_CREDIT_BUREAU_QRT,float64,11 (0.00%),41519 (13.50%),0 (0.00%),215417 (70.05%),0.0,0.0,0.0,265992.0,261.0,0.26547414959848414,0.0,0.7940556483196873,0.0,0.0,0.0,,1.0,0.0,,0.0,1.0,0.0
AMT_REQ_CREDIT_BUREAU_YEAR,float64,25 (0.01%),41519 (13.50%),0 (0.00%),71801 (23.35%),0.0,1.0,3.0,265992.0,25.0,1.899974435321363,0.0,1.869294998182222,1.0,0.0,5.0,,1.0,3.0,,1.0,1.0,1.0
